"","epoch","load.txt.data.x","load.txt.data.y","load.txt.data.z"
"8323",2015-06-15 10:30:45.019,-1.0255585,9.834549,-0.95150757
"8324",2015-06-15 10:30:45.039,-0.96009827,9.865494,-1.0276794
"8325",2015-06-15 10:30:45.058,-0.6946869,10.142807,-1.6644287
"8326",2015-06-15 10:30:45.078,-0.25550842,10.104721,-1.8631897
"8327",2015-06-15 10:30:45.098,-0.043655396,10.108292,-2.2071533
"8328",2015-06-15 10:30:45.118,0.2205658,10.279678,-2.3809204
"8329",2015-06-15 10:30:45.138,0.22175598,10.298721,-2.520172
"8330",2015-06-15 10:30:45.157,-0.046035767,10.151138,-2.7022705
"8331",2015-06-15 10:30:45.177,-0.4292755,9.876205,-2.4570923
"8332",2015-06-15 10:30:45.197,-0.8101349,9.423935,-2.2035828
"8333",2015-06-15 10:30:45.217,-1.125534,9.147812,-1.8370056
"8334",2015-06-15 10:30:45.236,-1.2576447,9.314438,-1.5454102
"8335",2015-06-15 10:30:45.256,-1.1088715,9.589371,-1.5799255
"8336",2015-06-15 10:30:45.276,-0.6958771,9.784561,-1.5418396
"8337",2015-06-15 10:30:45.296,-0.2745514,9.957138,-1.6513367
"8338",2015-06-15 10:30:45.315,0.08250427,10.0368805,-1.691803
"8339",2015-06-15 10:30:45.335,0.14677429,10.005936,-1.7144165
"8340",2015-06-15 10:30:45.355,0.138443,9.827408,-1.7489319
"8341",2015-06-15 10:30:45.375,-0.10197449,9.652451,-1.6453857
"8342",2015-06-15 10:30:45.394,-0.02104187,9.685776,-1.7584534
"8343",2015-06-15 10:30:45.414,0.33958435,9.619125,-1.916748
"8344",2015-06-15 10:30:45.434,0.67759705,9.429886,-1.8489075
"8345",2015-06-15 10:30:45.454,0.79185486,9.484634,-1.788208
"8346",2015-06-15 10:30:45.474,0.8382721,9.576279,-1.7465515
"8347",2015-06-15 10:30:45.494,0.85850525,9.71315,-1.5906372
"8348",2015-06-15 10:30:45.515,0.779953,9.835739,-1.5549316
"8349",2015-06-15 10:30:45.533,0.76805115,9.884537,-1.5965881
"8350",2015-06-15 10:30:45.553,0.8454132,9.830978,-1.5918274
"8351",2015-06-15 10:30:45.573,0.9775238,9.767899,-1.4954224
"8352",2015-06-15 10:30:45.594,1.0727386,9.77623,-1.4382935
"8353",2015-06-15 10:30:45.612,1.2310333,9.857162,-1.4299622
"8354",2015-06-15 10:30:45.632,1.2524567,9.917862,-1.6037292
"8355",2015-06-15 10:30:45.653,1.0251312,9.816696,-1.7774963
"8356",2015-06-15 10:30:45.673,0.4597931,9.807175,-2.1071777
"8357",2015-06-15 10:30:45.693,0.1872406,9.935715,-2.172638
"8358",2015-06-15 10:30:45.713,0.36695862,10.045212,-2.0631409
"8359",2015-06-15 10:30:45.733,0.6585541,9.864304,-2.0107727
"8360",2015-06-15 10:30:45.752,0.99061584,9.595322,-1.9703064
"8361",2015-06-15 10:30:45.772,1.1179657,9.559616,-1.9191284
"8362",2015-06-15 10:30:45.792,0.9763336,9.627457,-1.8869934
"8363",2015-06-15 10:30:45.812,0.7382965,9.723862,-1.9322205
"8364",2015-06-15 10:30:45.831,0.45503235,9.789322,-2.1036072
"8365",2015-06-15 10:30:45.851,0.3681488,9.663162,-2.1119385
"8366",2015-06-15 10:30:45.871,0.39790344,9.669113,-2.0988464
"8367",2015-06-15 10:30:45.891,0.43122864,9.706009,-2.1524048
"8368",2015-06-15 10:30:45.911,0.32411194,9.803604,-1.9893494
"8369",2015-06-15 10:30:45.930,0.2610321,9.738144,-1.9405518
"8370",2015-06-15 10:30:45.950,0.32173157,9.685776,-1.884613
"8371",2015-06-15 10:30:45.970,0.25746155,9.65007,-1.8191528
"8372",2015-06-15 10:30:45.990,0.20747375,9.623886,-1.8143921
"8373",2015-06-15 10:30:46.009,0.20152283,9.657211,-1.8048706
"8374",2015-06-15 10:30:46.029,0.15034485,9.666733,-1.7715454
"8375",2015-06-15 10:30:46.049,0.21342468,9.707199,-1.6608582
"8376",2015-06-15 10:30:46.069,0.24674988,9.755997,-1.659668
"8377",2015-06-15 10:30:46.088,0.22770691,9.7417145,-1.6394348
"8378",2015-06-15 10:30:46.108,0.17533875,9.71077,-1.7120361
"8379",2015-06-15 10:30:46.128,0.1789093,9.703629,-1.710846
"8380",2015-06-15 10:30:46.148,0.13130188,9.734573,-1.7072754
"8381",2015-06-15 10:30:46.167,0.14082336,9.700058,-1.7536926
"8382",2015-06-15 10:30:46.187,0.15034485,9.664352,-1.7810669
"8383",2015-06-15 10:30:46.207,0.10630798,9.625076,-1.9215088
"8384",2015-06-15 10:30:46.227,0.10987854,9.757187,-1.9060364
"8385",2015-06-15 10:30:46.247,0.07060242,9.77861,-1.8834229
"8386",2015-06-15 10:30:46.266,0.09202576,9.556046,-1.8988953
"8387",2015-06-15 10:30:46.286,0.05155945,9.425125,-1.9786377
"8388",2015-06-15 10:30:46.306,0.025375366,9.288254,-1.9917297
"8389",2015-06-15 10:30:46.326,-0.06745911,9.172806,-1.8798523
"8390",2015-06-15 10:30:46.346,-0.11149597,9.238266,-1.9762573
"8391",2015-06-15 10:30:46.367,0.018234253,9.339432,-1.7941589
"8392",2015-06-15 10:30:46.385,0.01109314,9.162094,-1.9250793
"8393",2015-06-15 10:30:46.405,-0.06388855,9.127579,-1.8512878
"8394",2015-06-15 10:30:46.426,-0.13291931,9.529861,-1.6525269
"8395",2015-06-15 10:30:46.446,-0.007949829,9.525101,-1.8251038
"8396",2015-06-15 10:30:46.466,0.087265015,9.298965,-1.9905396
"8397",2015-06-15 10:30:46.484,0.41218567,8.640793,-2.3940125
"8398",2015-06-15 10:30:46.506,0.5395355,8.218277,-2.3285522
"8399",2015-06-15 10:30:46.525,0.37171936,7.475601,-2.7284546
"8400",2015-06-15 10:30:46.545,0.10273743,7.135208,-2.3773499
"8401",2015-06-15 10:30:46.565,0.06703186,6.8495636,-2.6641846
"8402",2015-06-15 10:30:46.585,0.44670105,6.910263,-2.3963928
"8403",2015-06-15 10:30:46.604,0.1539154,7.281601,-2.1333618
"8404",2015-06-15 10:30:46.624,0.008712769,7.9528656,-1.9405518
"8405",2015-06-15 10:30:46.644,0.020614624,8.395615,-1.7251282
"8406",2015-06-15 10:30:46.664,0.13725281,8.950241,-1.313324
"8407",2015-06-15 10:30:46.684,1.023941,9.51796,-1.5489807
"8408",2015-06-15 10:30:46.703,0.31459045,10.709335,-1.7263184
"8409",2015-06-15 10:30:46.723,0.49430847,11.456772,-2.2702332
"8410",2015-06-15 10:30:46.743,0.7621002,12.337509,-2.6487122
"8411",2015-06-15 10:30:46.763,0.71806335,13.55864,-2.6177673
"8412",2015-06-15 10:30:46.782,0.02180481,15.054703,-2.3606873
"8413",2015-06-15 10:30:46.802,0.16819763,17.114914,-2.8427124
"8414",2015-06-15 10:30:46.822,-0.20552063,19.682144,-3.5675354
"8415",2015-06-15 10:30:46.842,-0.026992798,21.472183,-4.2745056
"8416",2015-06-15 10:30:46.861,0.31340027,22.525497,-5.3075867
"8417",2015-06-15 10:30:46.881,0.20152283,22.912308,-5.515869
"8418",2015-06-15 10:30:46.901,0.30387878,21.9673,-5.245697
"8419",2015-06-15 10:30:46.921,0.5312042,20.010635,-4.4732666
"8420",2015-06-15 10:30:46.941,1.1917572,17.211319,-3.7877197
"8421",2015-06-15 10:30:46.961,1.1060638,13.426529,-3.7865295
"8422",2015-06-15 10:30:46.980,0.9120636,9.014511,-3.264038
"8423",2015-06-15 10:30:47.000,1.0120392,4.614395,-1.249054
"8424",2015-06-15 10:30:47.020,-0.49830627,0.84269714,-0.633728
"8425",2015-06-15 10:30:47.040,-1.6492157,-2.1101532,-1.6144409
"8426",2015-06-15 10:30:47.059,-0.7268219,-4.091812,-1.807251
"8427",2015-06-15 10:30:47.079,0.18247986,-3.3693695,-1.5156555
"8428",2015-06-15 10:30:47.099,-0.15672302,-1.3234406,-0.82058716
"8429",2015-06-15 10:30:47.119,-0.16743469,0.18214417,-0.7527466
"8430",2015-06-15 10:30:47.140,-0.24717712,1.0105133,0.26605225
"8431",2015-06-15 10:30:47.160,-0.30906677,1.2425995,0.6016846
"8432",2015-06-15 10:30:47.180,-0.05079651,1.002182,0.681427
"8433",2015-06-15 10:30:47.198,-0.047225952,0.55229187,0.5921631
"8434",2015-06-15 10:30:47.219,-0.08174133,0.19642639,-0.05053711
"8435",2015-06-15 10:30:47.239,0.0063323975,-0.007095337,-0.48495483
"8436",2015-06-15 10:30:47.259,-0.056747437,-0.0677948,-0.78726196
"8437",2015-06-15 10:30:47.278,-0.47331238,0.013137817,-0.6587219
"8438",2015-06-15 10:30:47.298,-0.18647766,1.7948456,-0.44805908
"8439",2015-06-15 10:30:47.318,1.3357697,6.6996,-4.1697693
"8440",2015-06-15 10:30:47.338,2.1796112,13.300369,-3.308075
"8441",2015-06-15 10:30:47.358,-0.61494446,21.186539,-7.683197
"8442",2015-06-15 10:30:47.378,1.9189606,19.645248,-15.219452
"8443",2015-06-15 10:30:47.398,4.072006,12.592209,-8.805542
"8444",2015-06-15 10:30:47.417,-1.16362,21.401962,-0.9336548
"8445",2015-06-15 10:30:47.437,-1.298111,21.249619,-0.16836548
"8446",2015-06-15 10:30:47.457,0.9108734,18.486008,-3.1307373
"8447",2015-06-15 10:30:47.476,1.5809479,20.639053,-4.982666
"8448",2015-06-15 10:30:47.496,0.8537445,21.743546,-6.149048
"8449",2015-06-15 10:30:47.516,-0.029373169,23.75615,-7.1976013
"8450",2015-06-15 10:30:47.536,0.9953766,23.644272,-7.2035522
"8451",2015-06-15 10:30:47.555,1.9760895,24.117966,-5.463501
"8452",2015-06-15 10:30:47.575,-0.06745911,25.092728,-3.9721985
"8453",2015-06-15 10:30:47.595,-1.3695221,23.587143,-3.692505
"8454",2015-06-15 10:30:47.615,-1.9681854,19.345322,-6.3775635
"8455",2015-06-15 10:30:47.634,-1.850357,11.175888,-9.1102295
"8456",2015-06-15 10:30:47.654,-0.11387634,3.4218292,-5.7098694
"8457",2015-06-15 10:30:47.674,-0.28645325,-1.1901398,-3.9019775
"8458",2015-06-15 10:30:47.694,1.2631683,-4.365555,-5.6789246
"8459",2015-06-15 10:30:47.714,2.9318085,-4.0608673,-5.13739
"8460",2015-06-15 10:30:47.734,1.0227509,-2.1518097,2.002533
"8461",2015-06-15 10:30:47.753,-1.1731415,-0.33439636,3.7937622
"8462",2015-06-15 10:30:47.773,-1.5778046,1.3378143,2.2179565
"8463",2015-06-15 10:30:47.793,-1.0207977,2.3351898,1.3288879
"8464",2015-06-15 10:30:47.813,-0.08888245,2.3482819,0.30532837
"8465",2015-06-15 10:30:47.834,0.5145416,0.9212494,-0.30285645
"8466",2015-06-15 10:30:47.852,0.8477936,-0.41532898,-0.75393677
"8467",2015-06-15 10:30:47.872,0.67045593,-0.8997345,-1.0407715
"8468",2015-06-15 10:30:47.892,0.18843079,-0.7247772,-0.51828
"8469",2015-06-15 10:30:47.913,-0.34239197,-0.35820007,-0.4706726
"8470",2015-06-15 10:30:47.931,-0.7910919,-0.090408325,-0.66586304
"8471",2015-06-15 10:30:47.953,-0.8577423,0.003616333,-0.70513916
"8472",2015-06-15 10:30:47.971,-0.5447235,-0.04875183,-1.1193237
"8473",2015-06-15 10:30:47.992,0.111068726,0.2606964,0.43862915
"8474",2015-06-15 10:30:48.012,0.93229675,3.2932892,-3.847229
"8475",2015-06-15 10:30:48.032,3.0091705,13.482468,-10.997864
"8476",2015-06-15 10:30:48.052,0.77757263,18.596695,-5.96933
"8477",2015-06-15 10:30:48.071,-0.3078766,15.93782,-6.8012695
"8478",2015-06-15 10:30:48.091,0.84184265,19.159653,-9.702942
"8479",2015-06-15 10:30:48.111,-1.7515717,21.593582,-7.009552
"8480",2015-06-15 10:30:48.131,-1.349289,24.075119,-4.796997
"8481",2015-06-15 10:30:48.151,1.3619537,25.648544,-3.8198547
"8482",2015-06-15 10:30:48.171,0.5823822,25.49382,-5.657501
"8483",2015-06-15 10:30:48.190,0.036087036,26.897049,-8.165222
"8484",2015-06-15 10:30:48.210,1.0096588,27.815872,-7.18927
"8485",2015-06-15 10:30:48.230,0.15034485,26.828018,-7.1845093
"8486",2015-06-15 10:30:48.250,0.22770691,24.232224,-6.1990356
"8487",2015-06-15 10:30:48.269,-0.7518158,20.434341,-6.592987
"8488",2015-06-15 10:30:48.289,-0.32810974,14.556015,-7.5260925
"8489",2015-06-15 10:30:48.309,0.52168274,7.6493683,-8.34375
"8490",2015-06-15 10:30:48.328,1.3833771,2.245926,-4.0995483
"8491",2015-06-15 10:30:48.348,0.37886047,-1.2020416,-3.026001
"8492",2015-06-15 10:30:48.368,0.5097809,-3.6193085,-6.2882996
"8493",2015-06-15 10:30:48.388,2.8270721,-3.0539703,-2.9914856
"8494",2015-06-15 10:30:48.407,0.7466278,-1.4555511,3.2379456
"8495",2015-06-15 10:30:48.427,-0.49473572,-0.1665802,2.5845337
"8496",2015-06-15 10:30:48.447,-0.85536194,1.0593109,1.7371216
"8497",2015-06-15 10:30:48.467,-0.80418396,1.5187225,1.078949
"8498",2015-06-15 10:30:48.487,-0.71372986,1.4235077,0.6802368
"8499",2015-06-15 10:30:48.506,-0.5637665,0.76057434,0.092285156
"8500",2015-06-15 10:30:48.526,-0.34120178,-0.03565979,-0.30999756
"8501",2015-06-15 10:30:48.546,0.059890747,-0.41175842,-0.44805908
"8502",2015-06-15 10:30:48.566,0.20509338,-0.27964783,-0.6289673
"8503",2015-06-15 10:30:48.586,0.20271301,-0.24156189,-0.3635559
"8504",2015-06-15 10:30:48.607,0.03727722,-0.13801575,-0.18026733
"8505",2015-06-15 10:30:48.627,-0.099594116,-0.0035247803,-0.5527954
"8506",2015-06-15 10:30:48.645,-0.32929993,0.20951843,-0.59802246
"8507",2015-06-15 10:30:48.665,-0.48997498,1.6282196,-0.4135437
"8508",2015-06-15 10:30:48.686,0.516922,7.2089996,-6.625122
"8509",2015-06-15 10:30:48.706,1.6475983,16.174667,-8.050964
"8510",2015-06-15 10:30:48.726,-0.075790405,20.436722,-6.637024
"8511",2015-06-15 10:30:48.744,-0.025802612,16.925674,-9.391113
"8512",2015-06-15 10:30:48.765,-2.1110077,23.205093,-8.79364
"8513",2015-06-15 10:30:48.785,-1.3040619,28.00035,-7.1868896
"8514",2015-06-15 10:30:48.805,1.8439789,31.78038,-6.0264587
"8515",2015-06-15 10:30:48.825,2.7544708,31.14125,-6.9309998
"8516",2015-06-15 10:30:48.845,1.671402,29.907028,-7.978363
"8517",2015-06-15 10:30:48.864,0.015853882,30.55687,-5.944336
"8518",2015-06-15 10:30:48.884,0.94776917,28.734695,-4.983856
"8519",2015-06-15 10:30:48.904,0.85731506,24.182236,-5.3837585
"8520",2015-06-15 10:30:48.924,-0.6530304,17.99208,-7.3535156
"8521",2015-06-15 10:30:48.944,-0.9243927,8.380142,-8.901947
"8522",2015-06-15 10:30:48.963,-0.97676086,2.1150055,-4.257843
"8523",2015-06-15 10:30:48.983,-1.7503815,-1.2782135,-4.2745056
"8524",2015-06-15 10:30:49.003,-0.90534973,-4.834488,-6.5501404
"8525",2015-06-15 10:30:49.023,1.7511444,-4.4905243,-3.2354736
"8526",2015-06-15 10:30:49.042,1.0727386,-1.3579559,2.1346436
"8527",2015-06-15 10:30:49.062,0.50502014,0.115493774,3.4319458
"8528",2015-06-15 10:30:49.082,0.13368225,1.1652374,2.30484
"8529",2015-06-15 10:30:49.101,-0.4149933,2.1983185,1.3062744
"8530",2015-06-15 10:30:49.121,-0.8315582,2.297104,0.40292358
"8531",2015-06-15 10:30:49.141,-1.1648102,1.1604767,-0.08029175
"8532",2015-06-15 10:30:49.161,-0.7756195,-0.07017517,-0.32904053
"8533",2015-06-15 10:30:49.181,-0.27693176,-0.55815125,-0.38378906
"8534",2015-06-15 10:30:49.200,0.04798889,-0.56529236,-0.736084
"8535",2015-06-15 10:30:49.220,-0.015090942,-0.35105896,-1.1752625
"8536",2015-06-15 10:30:49.240,-0.23051453,-0.2736969,-1.4728088
"8537",2015-06-15 10:30:49.260,-0.003189087,-0.2665558,-1.5144653
"8538",2015-06-15 10:30:49.280,0.1134491,-0.24156189,-1.127655
"8539",2015-06-15 10:30:49.299,-0.013900757,-0.28559875,-0.40759277
"8540",2015-06-15 10:30:49.319,-0.24003601,-0.21299744,0.92422485
"8541",2015-06-15 10:30:49.339,-0.7327728,0.81651306,2.6154785
"8542",2015-06-15 10:30:49.359,0.34553528,4.971451,-4.9612427
"8543",2015-06-15 10:30:49.380,1.8047028,14.810715,-8.168793
"8544",2015-06-15 10:30:49.400,1.7380524,24.842789,-7.4737244
"8545",2015-06-15 10:30:49.418,4.236252,23.915634,-16.569122
"8546",2015-06-15 10:30:49.438,0.73591614,25.062973,-12.77243
"8547",2015-06-15 10:30:49.459,-6.123123,33.272873,-6.3335266
"8548",2015-06-15 10:30:49.479,-0.78157043,33.043167,-6.5120544
"8549",2015-06-15 10:30:49.499,3.4471588,33.88701,-8.559174
"8550",2015-06-15 10:30:49.517,2.2129364,30.698502,-9.428009
"8551",2015-06-15 10:30:49.538,0.8608856,27.302902,-8.497284
"8552",2015-06-15 10:30:49.558,1.1084442,21.804245,-6.881012
"8553",2015-06-15 10:30:49.578,1.7440033,16.786423,-7.2368774
"8554",2015-06-15 10:30:49.598,1.5523834,9.84288,-7.868866
"8555",2015-06-15 10:30:49.618,-0.34596252,3.6467743,-4.3840027
"8556",2015-06-15 10:30:49.637,-2.9381866,-0.030899048,-3.4378052
"8557",2015-06-15 10:30:49.657,-2.6680145,-2.0113678,-2.846283
"8558",2015-06-15 10:30:49.677,0.47883606,-3.5276642,-3.430664
"8559",2015-06-15 10:30:49.697,0.6585541,-2.8694916,0.19940186
"8560",2015-06-15 10:30:49.717,0.5002594,-0.8104706,0.2208252
"8561",2015-06-15 10:30:49.736,0.63594055,1.0462189,0.43267822
"8562",2015-06-15 10:30:49.756,0.37171936,1.976944,0.71118164
"8563",2015-06-15 10:30:49.776,-0.043655396,2.1292877,0.74212646
"8564",2015-06-15 10:30:49.796,-0.45307922,1.6710663,0.4017334
"8565",2015-06-15 10:30:49.815,-0.62327576,0.55467224,-0.40878296
"8566",2015-06-15 10:30:49.835,-0.62327576,-0.37605286,-0.8312988
"8567",2015-06-15 10:30:49.855,-0.46022034,-0.8806915,-0.6872864
"8568",2015-06-15 10:30:49.875,-0.36738586,-0.6533661,0.13513184
"8569",2015-06-15 10:30:49.894,-0.46855164,-0.31892395,0.34698486
"8570",2015-06-15 10:30:49.914,-0.65065,-0.05470276,0.5826416
"8571",2015-06-15 10:30:49.934,-0.41261292,-0.19038391,0.32080078
"8572",2015-06-15 10:30:49.953,-0.18647766,-0.58909607,1.4002991
"8573",2015-06-15 10:30:49.973,-0.121017456,0.5011139,1.0396729
"8574",2015-06-15 10:30:49.993,1.177475,8.150436,-12.845032
"8575",2015-06-15 10:30:50.013,5.146744,23.82994,-19.783813
"8576",2015-06-15 10:30:50.033,0.7382965,25.762802,-7.104767
"8577",2015-06-15 10:30:50.053,1.1786652,26.64235,-6.450165
"8578",2015-06-15 10:30:50.072,3.6363983,29.02629,-11.012146
"8579",2015-06-15 10:30:50.092,-0.438797,24.46907,-5.821747
"8580",2015-06-15 10:30:50.112,-4.0545807,22.770676,-7.3832703
"8581",2015-06-15 10:30:50.132,-0.61494446,18.277725,-5.290924
"8582",2015-06-15 10:30:50.153,1.9713287,14.642899,-4.149536
"8583",2015-06-15 10:30:50.171,2.8211212,10.471298,-3.968628
"8584",2015-06-15 10:30:50.191,2.8687286,7.8826447,-2.8439026
"8585",2015-06-15 10:30:50.211,2.1986542,6.31398,-2.3547363
"8586",2015-06-15 10:30:50.232,1.3679047,4.721512,-1.5644531
"8587",2015-06-15 10:30:50.252,0.8977814,3.6693878,-0.88842773
"8588",2015-06-15 10:30:50.272,0.7716217,3.2099762,-0.1993103
"8589",2015-06-15 10:30:50.290,1.6856842,3.1028595,-1.8512878
"8590",2015-06-15 10:30:50.311,1.6345062,4.0585785,-5.0171814
"8591",2015-06-15 10:30:50.331,0.57167053,6.870987,-6.533478
"8592",2015-06-15 10:30:50.351,-0.6601715,9.256119,-6.2609253
"8593",2015-06-15 10:30:50.371,-3.896286,9.181137,-5.2409363
"8594",2015-06-15 10:30:50.391,-3.870102,9.257309,-3.8103333
"8595",2015-06-15 10:30:50.411,-2.1800385,10.302292,-2.789154
"8596",2015-06-15 10:30:50.430,-0.6601715,10.987839,-2.339264
"8597",2015-06-15 10:30:50.450,-0.8101349,10.465347,-2.0286255
"8598",2015-06-15 10:30:50.470,-1.445694,10.191605,-2.0881348
"8599",2015-06-15 10:30:50.490,-1.9598541,10.382034,-1.7846375
"8600",2015-06-15 10:30:50.509,-1.9765167,10.439163,-1.8608093
"8601",2015-06-15 10:30:50.529,-1.5789948,9.946426,-1.704895
"8602",2015-06-15 10:30:50.549,-1.3719025,9.363235,-1.7632141
"8603",2015-06-15 10:30:50.569,-1.1993256,9.156143,-1.8750916
"8604",2015-06-15 10:30:50.588,-1.5325775,9.335861,-1.916748
"8605",2015-06-15 10:30:50.608,-1.9872284,9.681015,-2.3214111
"8606",2015-06-15 10:30:50.628,-1.6980133,9.746475,-2.3940125
"8607",2015-06-15 10:30:50.648,-1.002945,9.515579,-2.288086
"8608",2015-06-15 10:30:50.667,-0.34477234,9.440598,-2.006012
"8609",2015-06-15 10:30:50.687,-0.26026917,9.976181,-1.9619751
"8610",2015-06-15 10:30:50.707,-0.018661499,10.002365,-2.474945
"8611",2015-06-15 10:30:50.727,0.13963318,9.628647,-2.5689697
"8612",2015-06-15 10:30:50.746,0.39552307,9.603653,-2.7796326
"8613",2015-06-15 10:30:50.766,0.5645294,9.451309,-2.6975098
"8614",2015-06-15 10:30:50.786,0.50382996,9.218033,-2.551117
"8615",2015-06-15 10:30:50.806,0.89183044,9.935715,-3.0021973
"8616",2015-06-15 10:30:50.826,1.1869965,10.452255,-3.0248108
"8617",2015-06-15 10:30:50.845,0.94181824,9.759567,-2.7106018
"8618",2015-06-15 10:30:50.865,0.25984192,9.112106,-2.2261963
"8619",2015-06-15 10:30:50.885,-0.291214,9.175186,-2.1809692
"8620",2015-06-15 10:30:50.905,-0.5970917,9.504868,-2.0714722
"8621",2015-06-15 10:30:50.926,-0.3483429,9.750046,-2.0369568
"8622",2015-06-15 10:30:50.946,0.19081116,9.709579,-2.05719
"8623",2015-06-15 10:30:50.964,0.433609,9.539383,-1.9191284
"8624",2015-06-15 10:30:50.984,0.47169495,9.4917755,-1.8941345
"8625",2015-06-15 10:30:51.005,0.44908142,9.617935,-1.9238892
"8626",2015-06-15 10:30:51.025,0.43717957,9.746475,-2.1750183
"8627",2015-06-15 10:30:51.045,0.6240387,9.859543,-2.3618774
"8628",2015-06-15 10:30:51.065,0.7906647,9.83931,-2.538025
"8629",2015-06-15 10:30:51.084,0.71925354,9.663162,-2.5820618
"8630",2015-06-15 10:30:51.104,0.61213684,9.5239105,-2.590393
"8631",2015-06-15 10:30:51.124,0.57167053,9.4596405,-2.44281
"8632",2015-06-15 10:30:51.144,0.4347992,9.482254,-2.2071533
"8633",2015-06-15 10:30:51.164,0.286026,9.604843,-2.0238647
